-- Merging decision tree log ---
manifest
ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:1:1-81:12
INJECTED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:1:1-81:12
INJECTED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:1:1-81:12
INJECTED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:1:1-81:12
MERGED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:1:1-81:12
MERGED from [androidx.print:print:1.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/11fac86b565974562f01bdecf730ce67/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/developer/.gradle/caches/transforms-2/files-2.1/1161fe3b45050daea703e4ac7e65e505/exifinterface-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/developer/.gradle/caches/transforms-2/files-2.1/1161fe3b45050daea703e4ac7e65e505/exifinterface-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/09da8494ab5365dd70bb064702c15613/jetified-MPAndroidChart-v3.1.0/AndroidManifest.xml:16:5-18:41
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/09da8494ab5365dd70bb064702c15613/jetified-MPAndroidChart-v3.1.0/AndroidManifest.xml:16:5-18:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/12f42d9a83cfd3e2bf7c18426b4cf989/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/12f42d9a83cfd3e2bf7c18426b4cf989/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/9248082e59125e1fd15f2a16519d83ec/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/9248082e59125e1fd15f2a16519d83ec/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/77b9ca3469fd8a4990960b0a336b5f6e/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/77b9ca3469fd8a4990960b0a336b5f6e/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/168208a140b694f1afa92f97a564f7b1/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/168208a140b694f1afa92f97a564f7b1/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/63538d827cc75bc72c6b08aa8fa775f0/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/63538d827cc75bc72c6b08aa8fa775f0/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/96d245a0a664831e14588ccfbbd5d9aa/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/96d245a0a664831e14588ccfbbd5d9aa/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/d26dabe761e2bf1937692e49b5874d97/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/d26dabe761e2bf1937692e49b5874d97/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/99af6b6c9edbf7c3a1cd90356bf81b9e/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/99af6b6c9edbf7c3a1cd90356bf81b9e/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/40489a81206f133561732d86964bde57/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/40489a81206f133561732d86964bde57/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/2cf9255bee2f9afa4630bbd79152b8ad/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/2cf9255bee2f9afa4630bbd79152b8ad/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/924a3c6ee586027e3eaed2f1762e6cba/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/924a3c6ee586027e3eaed2f1762e6cba/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/2c41d49a7a75dcdaa9df3eb4aa4d778e/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/2c41d49a7a75dcdaa9df3eb4aa4d778e/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/4e8a5ba123393fb3214c2614268eda6b/jetified-activity-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/4e8a5ba123393fb3214c2614268eda6b/jetified-activity-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/e3d3c978a21772ba242bfcd127587507/core-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/e3d3c978a21772ba242bfcd127587507/core-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/9d41f9c8b282be52be08701b662c0313/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/9d41f9c8b282be52be08701b662c0313/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/e75a56d4234e1ca9e761430c0de5b994/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/e75a56d4234e1ca9e761430c0de5b994/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/80d596049984ab38aeca2ff44256b0e0/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/80d596049984ab38aeca2ff44256b0e0/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/a5c7060c8bc88a60efac85f1d9954f5d/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/a5c7060c8bc88a60efac85f1d9954f5d/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/7b25dab3240f1359fd60c7c420b23c9d/jetified-transport-runtime-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/7b25dab3240f1359fd60c7c420b23c9d/jetified-transport-runtime-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/6ebfe667ac84acdc65eefbd9c27a9d64/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/6ebfe667ac84acdc65eefbd9c27a9d64/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/85f3839a6190bb9714f215c7c8240332/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/85f3839a6190bb9714f215c7c8240332/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/ffa864149c704bb23c7a1bcfca8ed87d/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/ffa864149c704bb23c7a1bcfca8ed87d/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/49450a58eb3c8bb4d5d3fe6787e8d851/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/49450a58eb3c8bb4d5d3fe6787e8d851/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/42e532ae93b24c411352d07dc7c5bbca/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/42e532ae93b24c411352d07dc7c5bbca/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/5c0e39dd2364ad8c259cca8d972272b2/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/5c0e39dd2364ad8c259cca8d972272b2/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/313306c65b5da89025fded27ace3a19c/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/313306c65b5da89025fded27ace3a19c/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [:react-native-reanimated] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-reanimated/android/build/.transforms/36058af1926e669bb9d48775b2e2899c/jetified-react-native-reanimated-64-hermes/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-reanimated] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-reanimated/android/build/.transforms/36058af1926e669bb9d48775b2e2899c/jetified-react-native-reanimated-64-hermes/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:flipper:2.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/e3611313c43e17e8b745b0b0f80d3281/jetified-flipper-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/e3611313c43e17e8b745b0b0f80d3281/jetified-flipper-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/bfae2f04dbd66154b7131c46b865f018/jetified-stetho-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/bfae2f04dbd66154b7131c46b865f018/jetified-stetho-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/c8acfb47c1ea16d6898a7b553a39d82a/jetified-fresco-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/c8acfb47c1ea16d6898a7b553a39d82a/jetified-fresco-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/a0af47d926744447289a71de63f49b70/jetified-drawee-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/a0af47d926744447289a71de63f49b70/jetified-drawee-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/019c1166fcd6307610cfa4a31c8fc0b1/jetified-nativeimagefilters-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/019c1166fcd6307610cfa4a31c8fc0b1/jetified-nativeimagefilters-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/a7324a2a88f81bc689f51c2c46756d24/jetified-memory-type-native-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/a7324a2a88f81bc689f51c2c46756d24/jetified-memory-type-native-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/bffa3e2a9b509256529cadcacc189107/jetified-memory-type-java-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/bffa3e2a9b509256529cadcacc189107/jetified-memory-type-java-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/03eefd05feb565ebeab9174b4879a4af/jetified-imagepipeline-native-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/03eefd05feb565ebeab9174b4879a4af/jetified-imagepipeline-native-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/8e23c48cf053c37fcf2140a69666add2/jetified-soloader-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/8e23c48cf053c37fcf2140a69666add2/jetified-soloader-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.1] /Users/developer/.gradle/caches/transforms-2/files-2.1/63e2922f63cfec456269b81d617080eb/jetified-soloader-0.10.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.1] /Users/developer/.gradle/caches/transforms-2/files-2.1/63e2922f63cfec456269b81d617080eb/jetified-soloader-0.10.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/2bc42d6c2b29219505a005d7fdbc5df9/jetified-imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/2bc42d6c2b29219505a005d7fdbc5df9/jetified-imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/033a2d995455dd1a3b4d0a99b785a2a3/jetified-memory-type-ashmem-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/033a2d995455dd1a3b4d0a99b785a2a3/jetified-memory-type-ashmem-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/7f9c8f4cda38f08769612edffe8c50ed/jetified-imagepipeline-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/7f9c8f4cda38f08769612edffe8c50ed/jetified-imagepipeline-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/a7be47875ad03c9388ed3f51572d2a3d/jetified-nativeimagetranscoder-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/a7be47875ad03c9388ed3f51572d2a3d/jetified-nativeimagetranscoder-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/d008d40001e9064d42084e9a9852681a/jetified-imagepipeline-base-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/d008d40001e9064d42084e9a9852681a/jetified-imagepipeline-base-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [ly.img.android:authorization:8.3.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/67bd533f46daeaf0abf3797dda02ec75/jetified-authorization-8.3.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [ly.img.android:authorization:8.3.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/67bd533f46daeaf0abf3797dda02ec75/jetified-authorization-8.3.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/developer/.gradle/caches/transforms-2/files-2.1/8c48628be3b5a70f5d52d3fbec895304/jetified-android-maps-utils-0.5/AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/developer/.gradle/caches/transforms-2/files-2.1/8c48628be3b5a70f5d52d3fbec895304/jetified-android-maps-utils-0.5/AndroidManifest.xml:5:5-43
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/developer/.gradle/caches/transforms-2/files-2.1/27461cc1a39fdd3c8c1e17501dffa8c1/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/developer/.gradle/caches/transforms-2/files-2.1/27461cc1a39fdd3c8c1e17501dffa8c1/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:fbcore:2.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/1427fbcd4e3e829ad1fb3e0ac9f1482b/jetified-fbcore-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/1427fbcd4e3e829ad1fb3e0ac9f1482b/jetified-fbcore-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/b2dc7153c451203bdf99a26415db409a/jetified-ui-common-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/b2dc7153c451203bdf99a26415db409a/jetified-ui-common-2.2.0/AndroidManifest.xml:5:5-7:41
